obelix_id,cif_path,composition,mp_material_id,mp_formula,bulk_modulus_vrh,bulk_modulus_reuss,bulk_modulus_voigt,shear_modulus,energy_above_hull,formation_energy,is_stable,match_score,num_atoms,volume,density
mp-11175,env/property_predictions/CIF_OBELiX/cifs/mp-11175.cif,LiZnPS4,mp-11175,LiZnPS4,31.32,31.094,31.545,15.461,0.0,-0.9466399625680261,True,1.7597809919058538e-10,7,153.98989710263356,2.4972669750676393
mp-15960,env/property_predictions/CIF_OBELiX/cifs/mp-15960.cif,Li5AlO4,mp-15960,Li5AlO4,80.916,80.887,80.946,54.227,0.0,-2.496202980041666,True,0.0,80,722.9102622621566,2.3095914763835164
mp-1020019,env/property_predictions/CIF_OBELiX/cifs/mp-1020019.cif,Li2PNO2,mp-1020019,Li2PNO2,87.664,87.083,88.245,60.241,0.0,-2.172982110218253,True,1.8870439019959867e-10,12,118.72525385207388,2.5416441828014777
mp-6521,env/property_predictions/CIF_OBELiX/cifs/mp-6521.cif,LiLaTiO4,mp-6521,LiLaTiO4,122.869,118.769,126.969,53.816,0.028770968035711,-3.4517405823809533,False,0.0,14,176.01187304653092,4.862618558863308
mp-685991,env/property_predictions/CIF_OBELiX/cifs/mp-685991.cif,Li5SiP3,mp-685991,Li5SiP3,35.658,35.438,35.879,27.044,0.0,-0.5903389078439151,True,1.1070210269858522e-10,18,305.7924264775286,1.6911177763476177
mp-985591,env/property_predictions/CIF_OBELiX/cifs/mp-985591.cif,Li6PS5Br,mp-985591,Li6PS5Br,27.629,27.629,27.629,-11.852,0.050508101730768,-1.306132808241757,False,1.4900321569387844e-10,13,273.59730247178044,1.898767229321776
mp-950995,env/property_predictions/CIF_OBELiX/cifs/mp-950995.cif,Li6PS5I,mp-950995,Li6PS5I,26.78,26.71,26.851,13.335,0.0021249259615370004,-1.290889804010988,False,7.291196858526783e-11,26,538.0848746356696,2.221001692572928
mp-2251,env/property_predictions/CIF_OBELiX/cifs/mp-2251.cif,Li3N,mp-2251,Li3N,51.984,51.977,51.992,33.607,0.0,-0.48250142218750003,True,1.4123941437954812e-11,4,43.497379020640324,1.3296451168085002
mp-4156,env/property_predictions/CIF_OBELiX/cifs/mp-4156.cif,Li2ZrO3,mp-4156,Li2ZrO3,100.625,85.91,115.339,55.316,0.0,-3.040215971111112,True,1.0806785642819034e-10,12,120.75560573307003,4.2107445724338195
mp-2878,env/property_predictions/CIF_OBELiX/cifs/mp-2878.cif,Li3PO4,mp-2878,Li3PO4,70.849,70.65,71.047,42.146,0.0024853862500000003,-2.750740796205357,False,0.0,32,309.38741088311605,2.4859584494768927
mp-1020011,env/property_predictions/CIF_OBELiX/cifs/mp-1020011.cif,Li14P2(N2O)3,mp-1020011,Li14P2(N2O)3,83.023,82.983,83.064,68.471,0.0,-1.314420231638095,True,7.023193450860507e-11,25,227.01578298545405,2.12973046520187
mp-3635,env/property_predictions/CIF_OBELiX/cifs/mp-3635.cif,LiBO2,mp-3635,LiBO2,62.738,43.293,82.183,31.277,0.0181639975,-2.7379905412500003,False,4.1019265953929743e-11,16,146.97972885304512,2.248286828522436
mp-13944,env/property_predictions/CIF_OBELiX/cifs/mp-13944.cif,Li3AlN2,mp-13944,Li3AlN2,102.784,102.784,102.784,99.981,0.0,-1.045083798333333,True,7.907837740508503e-11,48,418.0071030906704,2.4095025800165675
