material_id,formula,pbe_bandgap,hse_bandgap,material_class,correction,density,formation_energy
synthetic_000001,ClLi2Na3O2S2,3.596,4.471,antiperovskite,0.875,5.16,-2.463
synthetic_000002,GeLi12Na6S7Sn,4.196,4.976,thiophosphate,0.78,2.94,-2.708
synthetic_000003,LaLi2O10SrTi,3.984,5.151,perovskite,1.167,5.95,-2.334
synthetic_000004,Al2GaNa3Nb2,6.992,8.124,oxide,1.132,3.89,-1.47
synthetic_000005,Ca2Li3Mg2,5.534,6.549,borohydride,1.015,2.1,-0.305
synthetic_000006,GaGeN6Na,2.085,3.048,nitride,0.963,2.49,-2.147
synthetic_000007,InSe5Te3Zn2,1.806,2.339,chalcogenide,0.533,6.31,-0.158
synthetic_000008,BaLa,3.514,4.421,perovskite,0.907,5.42,-1.188
synthetic_000009,Ca2Li,3.469,4.526,perovskite,1.057,5.99,-2.313
synthetic_000010,Br2Li6Na2O2S2,4.307,5.147,antiperovskite,0.84,4.2,-0.489
synthetic_000011,Ca2F2La2Na3O0,7.51,8.964,fluoride,1.454,2.72,-0.521
synthetic_000012,AsBr3Li7P2,3.01,3.778,argyrodite,0.768,4.94,-0.354
synthetic_000013,F3La2MgNa2Y,5.218,6.455,fluoride,1.237,2.04,-0.217
synthetic_000014,Ge2P3S11Se8Si2,3.077,3.89,thiophosphate,0.813,4.94,-1.121
synthetic_000015,InMg2Se5Te4,3.153,3.844,chalcogenide,0.691,2.44,-0.345
synthetic_000016,Na6P3Si2,4.522,5.401,thiophosphate,0.879,4.9,-2.498
synthetic_000017,GeNa7PS7Se9,4.718,5.412,thiophosphate,0.694,5.55,0.244
synthetic_000018,BaLiMgNaY2,6.935,8.07,fluoride,1.135,5.54,-0.762
synthetic_000019,Br3Cl2I2PSb2,4.182,4.87,argyrodite,0.688,6.25,0.157
synthetic_000020,LaNa2O3,5.864,7.336,fluoride,1.472,4.59,-0.442
synthetic_000021,As2Ge2Na5SiSn2,4.564,5.222,thiophosphate,0.658,7.55,-0.902
synthetic_000022,K2Na,1.892,2.742,phosphate,0.85,2.58,-0.342
synthetic_000023,InNa4S4Se6Te,2.258,2.958,chalcogenide,0.7,6.74,-1.591
synthetic_000024,B2Ca2Li4Mg2,4.182,5.271,borohydride,1.089,6.82,-2.911
synthetic_000025,AlKLi5Na2Zr2,1.761,2.562,phosphate,0.801,4.5,-1.414
synthetic_000026,NNa4S,3.58,4.375,antiperovskite,0.795,5.31,-1.024
synthetic_000027,La3Nb3TaTi2,5.36,6.349,perovskite,0.989,7.3,-1.469
synthetic_000028,AlBCa2Li3Na3,5.286,6.224,borohydride,0.938,3.02,-1.792
synthetic_000029,AsBrCl2Li7P2,2.608,3.272,argyrodite,0.664,2.71,0.16
synthetic_000030,Li6Mg2Na3Zn2,2.513,3.198,chalcogenide,0.685,7.83,-0.718
synthetic_000031,Br2NNa3O2,3.136,4.015,antiperovskite,0.879,2.77,0.071
synthetic_000032,Cl5Li2Y2Zr2,3.905,4.917,halide,1.012,6.35,-1.305
synthetic_000033,F4Y,4.308,5.17,halide,0.862,6.32,-2.627
synthetic_000034,Ga2Li2Na3P2Zr2,2.856,3.827,phosphate,0.971,7.06,-1.398
synthetic_000035,La4Na4O11Y2,3.883,4.932,garnet,1.049,6.42,-1.819
synthetic_000036,AlBaF7LaY,5.062,6.456,fluoride,1.394,7.53,0.319
synthetic_000037,AlMg2Na3,3.27,4.339,borohydride,1.069,2.13,-2.112
synthetic_000038,Ge2S6,2.874,3.477,thiophosphate,0.603,2.94,-0.719
synthetic_000039,Ga2Na,2.423,3.347,phosphate,0.924,3.65,-2.757
synthetic_000040,GaSi2,4.304,5.265,nitride,0.961,4.44,-2.178
synthetic_000041,PS7Sb2,3.829,4.624,argyrodite,0.795,6.32,-0.632
synthetic_000042,BrClO2S,3.672,4.449,antiperovskite,0.777,2.85,-1.335
synthetic_000043,O11Ta2Ti,4.671,5.809,perovskite,1.138,6.48,0.385
synthetic_000044,As2Br2Li4Na6,2.634,3.278,argyrodite,0.644,6.69,-0.34
synthetic_000045,Ca2Li6S5Te,4.064,4.861,chalcogenide,0.797,7.96,-0.455
synthetic_000046,Al2Ba2CaO0,5.469,6.936,fluoride,1.467,2.25,-0.952
synthetic_000047,F3Na,5.988,6.969,halide,0.981,5.93,-2.03
synthetic_000048,Ge2P2Sn2,2.302,2.93,thiophosphate,0.628,4.6,-0.461
synthetic_000049,Nb2O9SnTi2Zr,6.206,7.255,oxide,1.049,7.94,0.226
synthetic_000050,B3Li3,4.248,5.321,borohydride,1.073,7.87,-2.079
synthetic_000051,AlLi2Mg,5.171,6.373,fluoride,1.202,6.59,-0.743
synthetic_000052,Ca2Li3,5.401,6.453,borohydride,1.052,2.15,-2.181
synthetic_000053,AlO6Sn2Ti,4.739,5.706,oxide,0.967,3.47,0.158
synthetic_000054,La3O12TaZr2,5.74,6.937,garnet,1.197,7.53,-2.871
synthetic_000055,Gd3Ta2,3.672,5.041,garnet,1.369,5.52,-1.941
synthetic_000056,GaNa2Si2,6.618,7.667,oxide,1.049,4.76,-0.426
synthetic_000057,Ca2Ta2,2.824,3.733,perovskite,0.909,5.94,-1.151
synthetic_000058,Ga2Li3O11,1.647,2.579,phosphate,0.932,2.7,0.455
synthetic_000059,AlIn2Li2TiZr2,5.763,6.808,oxide,1.045,6.77,-0.328
synthetic_000060,Al2InNbSi,5.988,7.051,oxide,1.063,6.08,-1.343
synthetic_000061,GeNa5S13,3.412,4.012,thiophosphate,0.6,6.23,-0.463
synthetic_000062,S5Se,3.82,4.41,chalcogenide,0.59,6.58,-1.843
synthetic_000063,Cl2Li3N2O2,3.933,4.787,antiperovskite,0.854,5.29,-1.266
synthetic_000064,GeIn2Li6N6,4.817,5.747,nitride,0.93,5.71,0.276
synthetic_000065,Li12PS10Se7Sn,3.809,4.642,thiophosphate,0.833,2.03,-2.237
synthetic_000066,AsGe2Se9,2.246,3.093,thiophosphate,0.847,7.4,-2.844
synthetic_000067,Br6Cl4I4Sc,4.182,5.005,halide,0.823,2.72,-0.188
synthetic_000068,S5Te,4.144,4.702,chalcogenide,0.558,5.81,-1.321
synthetic_000069,AsLi4S6Si,3.439,4.047,thiophosphate,0.608,3.18,-0.682
synthetic_000070,AlB4Mg2,4.46,5.56,borohydride,1.1,7.21,-1.232
synthetic_000071,GdLa2Ta2Y3Zr3,4.308,5.34,garnet,1.032,5.42,-0.632
synthetic_000072,Ge2Li2N3Na2,2.035,2.821,nitride,0.786,2.57,-0.27
synthetic_000073,Hf2Na3Sc,6.013,6.911,halide,0.898,5.62,0.267
synthetic_000074,LiNb2Sn,6.938,7.843,oxide,0.905,6.43,0.174
synthetic_000075,Ga2Ge2O5Si2Ti,5.957,6.892,oxide,0.935,4.81,-0.229
synthetic_000076,Li6LuNa6Zr,5.555,6.66,garnet,1.105,3.15,0.355
synthetic_000077,Ge2In2,5.919,6.972,oxide,1.053,2.43,-1.37
synthetic_000078,Nb2Sn2TiZr2,5.294,6.247,oxide,0.953,3.52,-1.874
synthetic_000079,Br6ErI6In2Sc2,4.199,5.045,halide,0.846,5.69,-1.261
synthetic_000080,Al2CaMgNa,5.54,6.468,borohydride,0.928,6.48,-0.521
synthetic_000081,Al2In2Si2Zr,6.216,7.343,oxide,1.127,7.04,-2.619
synthetic_000082,Cl3Li6S5,3.814,4.519,argyrodite,0.705,2.12,0.459
synthetic_000083,Br6In2,6.207,7.041,halide,0.834,5.04,0.4
synthetic_000084,GeSn,6.383,7.303,oxide,0.92,4.63,-2.007
synthetic_000085,ILi7P2Se3,3.695,4.437,argyrodite,0.742,4.15,-1.176
synthetic_000086,Li5Na3OS,3.881,4.68,antiperovskite,0.799,4.84,0.286
synthetic_000087,Ge2Ti,5.573,6.757,oxide,1.184,3.57,-0.297
synthetic_000088,Al2Ge2In2SiTi,4.352,5.287,oxide,0.935,7.45,0.384
synthetic_000089,HfLa3Li6Lu,5.732,6.817,garnet,1.085,3.84,-0.861
synthetic_000090,Hf2I4Li4,3.529,4.365,halide,0.836,6.2,-0.012
synthetic_000091,AlNa,3.844,4.611,nitride,0.767,3.34,-1.734
synthetic_000092,AlB3Mg,5.75,6.772,borohydride,1.022,2.03,-2.6
synthetic_000093,Al2Na4Ti,1.807,2.66,phosphate,0.853,4.2,-1.137
synthetic_000094,Cl3HfNaY2,3.751,4.755,halide,1.004,5.36,-2.109
synthetic_000095,Cl3Li6Na4S6Sb2,2.724,3.504,argyrodite,0.78,2.9,-1.973
synthetic_000096,La3NbZr2,4.462,5.593,perovskite,1.131,7.85,-1.531
synthetic_000097,GeSi,3.025,3.902,thiophosphate,0.877,5.07,0.107
synthetic_000098,Al2Ca2F2MgNa2,7.058,8.238,fluoride,1.18,6.84,-2.161
synthetic_000099,GaO9Zr2,6.011,7.005,oxide,0.994,7.54,-0.639
synthetic_000100,La4Li8Y3,5.507,6.887,garnet,1.38,4.41,-0.283
synthetic_000101,ErF3Y2,4.506,5.39,halide,0.884,6.42,-2.391
